Installing persistently into: /g/data/ox63/hiruna/puzzleapp/app/30102025_431
Cloning repository from: git@github.com:GenTechGp/puzzleapp.git
Checking out branch: pack (latest commit)
in method for ‘asJSON’ with signature ‘"pairlist"’: no definition for class “pairlist”
in method for ‘asJSON’ with signature ‘"blob"’: no definition for class “blob”
in method for ‘asJSON’ with signature ‘"scalar"’: no definition for class “scalar”
in method for ‘asJSON’ with signature ‘"sf"’: no definition for class “sf”
in method for ‘asJSON’ with signature ‘"sfc"’: no definition for class “sfc”
in method for ‘asJSON’ with signature ‘"vctrs_vctr"’: no definition for class “vctrs_vctr”
** help
*** installing help indices
** building package indices
** installing vignettes
** testing if installed package can be loaded from temporary location
** checking absolute paths in shared objects and dynamic libraries
** testing if installed package can be loaded from final location
** testing if installed package keeps a record of temporary installation path
* DONE (jsonlite)
* installing *source* package ‘zip’ ...
** package ‘zip’ successfully unpacked and MD5 sums checked
** using staged installation
** libs
icc: remark #10441: The Intel(R) C++ Compiler Classic (ICC) is deprecated and will be removed from product release in the second half of 2023. The Intel(R) oneAPI DPC++/C++ Compiler (ICX) is the recommended compiler moving forward. Please transition to use this compiler. Use '-diag-disable=10441' to disable this message.
using C compiler: ‘icc (ICC) 2021.8.0 20221119’
make[1]: Entering directory '/scratch/wv19/hm4078/tmp/RtmptXBBHH/R.INSTALL2b682a570a5c49/zip/src'
icc -g -O2  miniz.c zip.c unixutils.c tools/cmdzip.c -o tools/cmdzip
icc: remark #10441: The Intel(R) C++ Compiler Classic (ICC) is deprecated and will be removed from product release in the second half of 2023. The Intel(R) oneAPI DPC++/C++ Compiler (ICX) is the recommended compiler moving forward. Please transition to use this compiler. Use '-diag-disable=10441' to disable this message.
icc -g -O2  miniz.c zip.c unixutils.c tools/cmdunzip.c -o tools/cmdunzip
icc: remark #10441: The Intel(R) C++ Compiler Classic (ICC) is deprecated and will be removed from product release in the second half of 2023. The Intel(R) oneAPI DPC++/C++ Compiler (ICX) is the recommended compiler moving forward. Please transition to use this compiler. Use '-diag-disable=10441' to disable this message.
icc -I"/apps/R/4.3.1/lib64/R/include" -DNDEBUG   -I/usr/local/include    -fpic  -g -O2  -c init.c -o init.o
icc: remark #10441: The Intel(R) C++ Compiler Classic (ICC) is deprecated and will be removed from product release in the second half of 2023. The Intel(R) oneAPI DPC++/C++ Compiler (ICX) is the recommended compiler moving forward. Please transition to use this compiler. Use '-diag-disable=10441' to disable this message.
icc -I"/apps/R/4.3.1/lib64/R/include" -DNDEBUG   -I/usr/local/include    -fpic  -g -O2  -c miniz.c -o miniz.o
icc: remark #10441: The Intel(R) C++ Compiler Classic (ICC) is deprecated and will be removed from product release in the second half of 2023. The Intel(R) oneAPI DPC++/C++ Compiler (ICX) is the recommended compiler moving forward. Please transition to use this compiler. Use '-diag-disable=10441' to disable this message.
icc -I"/apps/R/4.3.1/lib64/R/include" -DNDEBUG   -I/usr/local/include    -fpic  -g -O2  -c rzip.c -o rzip.o
icc: remark #10441: The Intel(R) C++ Compiler Classic (ICC) is deprecated and will be removed from product release in the second half of 2023. The Intel(R) oneAPI DPC++/C++ Compiler (ICX) is the recommended compiler moving forward. Please transition to use this compiler. Use '-diag-disable=10441' to disable this message.
rzip.c(19): warning #47: incompatible redefinition of macro "S_IFLNK" (declared at line 113 of "/half-root/usr/bin/../include/sys/stat.h")
  #define S_IFLNK         0120000         /* [XSI] symbolic link */
          ^

icc -I"/apps/R/4.3.1/lib64/R/include" -DNDEBUG   -I/usr/local/include    -fpic  -g -O2  -c zip.c -o zip.o
icc: remark #10441: The Intel(R) C++ Compiler Classic (ICC) is deprecated and will be removed from product release in the second half of 2023. The Intel(R) oneAPI DPC++/C++ Compiler (ICX) is the recommended compiler moving forward. Please transition to use this compiler. Use '-diag-disable=10441' to disable this message.
icc -I"/apps/R/4.3.1/lib64/R/include" -DNDEBUG   -I/usr/local/include    -fpic  -g -O2  -c unixutils.c -o unixutils.o
icc: remark #10441: The Intel(R) C++ Compiler Classic (ICC) is deprecated and will be removed from product release in the second half of 2023. The Intel(R) oneAPI DPC++/C++ Compiler (ICX) is the recommended compiler moving forward. Please transition to use this compiler. Use '-diag-disable=10441' to disable this message.
icc -shared -L/apps/R/4.3.1/lib64/R/lib -L/usr/local/lib64 -o zip.so init.o miniz.o rzip.o zip.o unixutils.o -L/apps/R/4.3.1/lib64/R/lib -lR
icc: remark #10441: The Intel(R) C++ Compiler Classic (ICC) is deprecated and will be removed from product release in the second half of 2023. The Intel(R) oneAPI DPC++/C++ Compiler (ICX) is the recommended compiler moving forward. Please transition to use this compiler. Use '-diag-disable=10441' to disable this message.
make[1]: Leaving directory '/scratch/wv19/hm4078/tmp/RtmptXBBHH/R.INSTALL2b682a570a5c49/zip/src'
installing via 'install.libs.R' to /g/data/ox63/hiruna/puzzleapp/app/30102025_431/Rlib/00LOCK-zip/00new/zip
** R
** inst
** byte-compile and prepare package for lazy loading
** help
*** installing help indices
** building package indices
** testing if installed package can be loaded from temporary location
** checking absolute paths in shared objects and dynamic libraries
** testing if installed package can be loaded from final location
** testing if installed package keeps a record of temporary installation path
* DONE (zip)
* installing *source* package ‘Biobase’ ...
** using staged installation
** libs
icc: remark #10441: The Intel(R) C++ Compiler Classic (ICC) is deprecated and will be removed from product release in the second half of 2023. The Intel(R) oneAPI DPC++/C++ Compiler (ICX) is the recommended compiler moving forward. Please transition to use this compiler. Use '-diag-disable=10441' to disable this message.
using C compiler: ‘icc (ICC) 2021.8.0 20221119’
make[1]: Entering directory '/scratch/wv19/hm4078/tmp/RtmplK2gQV/R.INSTALL2b8f092b5c99fe/Biobase/src'
icc -I"/apps/R/4.3.1/lib64/R/include" -DNDEBUG   -I/usr/local/include    -fpic  -g -O2  -c Rinit.c -o Rinit.o
icc: remark #10441: The Intel(R) C++ Compiler Classic (ICC) is deprecated and will be removed from product release in the second half of 2023. The Intel(R) oneAPI DPC++/C++ Compiler (ICX) is the recommended compiler moving forward. Please transition to use this compiler. Use '-diag-disable=10441' to disable this message.
icc -I"/apps/R/4.3.1/lib64/R/include" -DNDEBUG   -I/usr/local/include    -fpic  -g -O2  -c anyMissing.c -o anyMissing.o
icc: remark #10441: The Intel(R) C++ Compiler Classic (ICC) is deprecated and will be removed from product release in the second half of 2023. The Intel(R) oneAPI DPC++/C++ Compiler (ICX) is the recommended compiler moving forward. Please transition to use this compiler. Use '-diag-disable=10441' to disable this message.
icc -I"/apps/R/4.3.1/lib64/R/include" -DNDEBUG   -I/usr/local/include    -fpic  -g -O2  -c envir.c -o envir.o
icc: remark #10441: The Intel(R) C++ Compiler Classic (ICC) is deprecated and will be removed from product release in the second half of 2023. The Intel(R) oneAPI DPC++/C++ Compiler (ICX) is the recommended compiler moving forward. Please transition to use this compiler. Use '-diag-disable=10441' to disable this message.
icc -I"/apps/R/4.3.1/lib64/R/include" -DNDEBUG   -I/usr/local/include    -fpic  -g -O2  -c matchpt.c -o matchpt.o
icc: remark #10441: The Intel(R) C++ Compiler Classic (ICC) is deprecated and will be removed from product release in the second half of 2023. The Intel(R) oneAPI DPC++/C++ Compiler (ICX) is the recommended compiler moving forward. Please transition to use this compiler. Use '-diag-disable=10441' to disable this message.
icc -I"/apps/R/4.3.1/lib64/R/include" -DNDEBUG   -I/usr/local/include    -fpic  -g -O2  -c rowMedians.c -o rowMedians.o
icc: remark #10441: The Intel(R) C++ Compiler Classic (ICC) is deprecated and will be removed from product release in the second half of 2023. The Intel(R) oneAPI DPC++/C++ Compiler (ICX) is the recommended compiler moving forward. Please transition to use this compiler. Use '-diag-disable=10441' to disable this message.
icc -I"/apps/R/4.3.1/lib64/R/include" -DNDEBUG   -I/usr/local/include    -fpic  -g -O2  -c sublist_extract.c -o sublist_extract.o
icc: remark #10441: The Intel(R) C++ Compiler Classic (ICC) is deprecated and will be removed from product release in the second half of 2023. The Intel(R) oneAPI DPC++/C++ Compiler (ICX) is the recommended compiler moving forward. Please transition to use this compiler. Use '-diag-disable=10441' to disable this message.
icc -shared -L/apps/R/4.3.1/lib64/R/lib -L/usr/local/lib64 -o Biobase.so Rinit.o anyMissing.o envir.o matchpt.o rowMedians.o sublist_extract.o -L/apps/R/4.3.1/lib64/R/lib -lR
icc: remark #10441: The Intel(R) C++ Compiler Classic (ICC) is deprecated and will be removed from product release in the second half of 2023. The Intel(R) oneAPI DPC++/C++ Compiler (ICX) is the recommended compiler moving forward. Please transition to use this compiler. Use '-diag-disable=10441' to disable this message.
make[1]: Leaving directory '/scratch/wv19/hm4078/tmp/RtmplK2gQV/R.INSTALL2b8f092b5c99fe/Biobase/src'
installing to /g/data/ox63/hiruna/puzzleapp/app/30102025_431/Rlib/00LOCK-Biobase/00new/Biobase/libs
** R
** data
** inst
** byte-compile and prepare package for lazy loading
** help
*** installing help indices
** building package indices
** installing vignettes
** testing if installed package can be loaded from temporary location
** checking absolute paths in shared objects and dynamic libraries
** testing if installed package can be loaded from final location
** testing if installed package keeps a record of temporary installation path
* DONE (Biobase)
* installing *source* package ‘curl’ ...
** package ‘curl’ successfully unpacked and MD5 sums checked
** using staged installation
Found pkg-config cflags and libs!
Using PKG_CFLAGS=
Using PKG_LIBS=-lcurl 
Local libcurl is too old. Downloading a static libcurl for legacy Linux...
For alternative solutions see: https://github.com/jeroen/curl/issues/416
Found OpenSSL 1.1
Getting https://github.com/jeroen/curl/releases/download/libcurl-8.14.1/libcurl-8.14.1-x86_64-rocky8-minimal.tar.gz
** libs
icc: remark #10441: The Intel(R) C++ Compiler Classic (ICC) is deprecated and will be removed from product release in the second half of 2023. The Intel(R) oneAPI DPC++/C++ Compiler (ICX) is the recommended compiler moving forward. Please transition to use this compiler. Use '-diag-disable=10441' to disable this message.
using C compiler: ‘icc (ICC) 2021.8.0 20221119’
make[1]: Entering directory '/scratch/wv19/hm4078/tmp/RtmprzRo4b/R.INSTALL2b3bc25bf74558/curl/src'
icc -I"/apps/R/4.3.1/lib64/R/include" -DNDEBUG -I/scratch/wv19/hm4078/tmp/RtmprzRo4b/R.INSTALL2b3bc25bf74558/curl/.deps/include -DSTRICT_R_HEADERS -DR_NO_REMAP  -I/usr/local/include    -fpic  -g -O2  -c callbacks.c -o callbacks.o
icc: remark #10441: The Intel(R) C++ Compiler Classic (ICC) is deprecated and will be removed from product release in the second half of 2023. The Intel(R) oneAPI DPC++/C++ Compiler (ICX) is the recommended compiler moving forward. Please transition to use this compiler. Use '-diag-disable=10441' to disable this message.
icc -I"/apps/R/4.3.1/lib64/R/include" -DNDEBUG -I/scratch/wv19/hm4078/tmp/RtmprzRo4b/R.INSTALL2b3bc25bf74558/curl/.deps/include -DSTRICT_R_HEADERS -DR_NO_REMAP  -I/usr/local/include    -fpic  -g -O2  -c curl.c -o curl.o
icc: remark #10441: The Intel(R) C++ Compiler Classic (ICC) is deprecated and will be removed from product release in the second half of 2023. The Intel(R) oneAPI DPC++/C++ Compiler (ICX) is the recommended compiler moving forward. Please transition to use this compiler. Use '-diag-disable=10441' to disable this message.
icc -I"/apps/R/4.3.1/lib64/R/include" -DNDEBUG -I/scratch/wv19/hm4078/tmp/RtmprzRo4b/R.INSTALL2b3bc25bf74558/curl/.deps/include -DSTRICT_R_HEADERS -DR_NO_REMAP  -I/usr/local/include    -fpic  -g -O2  -c download.c -o download.o
icc: remark #10441: The Intel(R) C++ Compiler Classic (ICC) is deprecated and will be removed from product release in the second half of 2023. The Intel(R) oneAPI DPC++/C++ Compiler (ICX) is the recommended compiler moving forward. Please transition to use this compiler. Use '-diag-disable=10441' to disable this message.
icc -I"/apps/R/4.3.1/lib64/R/include" -DNDEBUG -I/scratch/wv19/hm4078/tmp/RtmprzRo4b/R.INSTALL2b3bc25bf74558/curl/.deps/include -DSTRICT_R_HEADERS -DR_NO_REMAP  -I/usr/local/include    -fpic  -g -O2  -c dryrun.c -o dryrun.o
icc: remark #10441: The Intel(R) C++ Compiler Classic (ICC) is deprecated and will be removed from product release in the second half of 2023. The Intel(R) oneAPI DPC++/C++ Compiler (ICX) is the recommended compiler moving forward. Please transition to use this compiler. Use '-diag-disable=10441' to disable this message.
icc -I"/apps/R/4.3.1/lib64/R/include" -DNDEBUG -I/scratch/wv19/hm4078/tmp/RtmprzRo4b/R.INSTALL2b3bc25bf74558/curl/.deps/include -DSTRICT_R_HEADERS -DR_NO_REMAP  -I/usr/local/include    -fpic  -g -O2  -c escape.c -o escape.o
icc: remark #10441: The Intel(R) C++ Compiler Classic (ICC) is deprecated and will be removed from product release in the second half of 2023. The Intel(R) oneAPI DPC++/C++ Compiler (ICX) is the recommended compiler moving forward. Please transition to use this compiler. Use '-diag-disable=10441' to disable this message.
icc -I"/apps/R/4.3.1/lib64/R/include" -DNDEBUG -I/scratch/wv19/hm4078/tmp/RtmprzRo4b/R.INSTALL2b3bc25bf74558/curl/.deps/include -DSTRICT_R_HEADERS -DR_NO_REMAP  -I/usr/local/include    -fpic  -g -O2  -c fetch.c -o fetch.o
icc: remark #10441: The Intel(R) C++ Compiler Classic (ICC) is deprecated and will be removed from product release in the second half of 2023. The Intel(R) oneAPI DPC++/C++ Compiler (ICX) is the recommended compiler moving forward. Please transition to use this compiler. Use '-diag-disable=10441' to disable this message.
icc -I"/apps/R/4.3.1/lib64/R/include" -DNDEBUG -I/scratch/wv19/hm4078/tmp/RtmprzRo4b/R.INSTALL2b3bc25bf74558/curl/.deps/include -DSTRICT_R_HEADERS -DR_NO_REMAP  -I/usr/local/include    -fpic  -g -O2  -c findport.c -o findport.o
icc: remark #10441: The Intel(R) C++ Compiler Classic (ICC) is deprecated and will be removed from product release in the second half of 2023. The Intel(R) oneAPI DPC++/C++ Compiler (ICX) is the recommended compiler moving forward. Please transition to use this compiler. Use '-diag-disable=10441' to disable this message.
icc -I"/apps/R/4.3.1/lib64/R/include" -DNDEBUG -I/scratch/wv19/hm4078/tmp/RtmprzRo4b/R.INSTALL2b3bc25bf74558/curl/.deps/include -DSTRICT_R_HEADERS -DR_NO_REMAP  -I/usr/local/include    -fpic  -g -O2  -c form.c -o form.o
icc: remark #10441: The Intel(R) C++ Compiler Classic (ICC) is deprecated and will be removed from product release in the second half of 2023. The Intel(R) oneAPI DPC++/C++ Compiler (ICX) is the recommended compiler moving forward. Please transition to use this compiler. Use '-diag-disable=10441' to disable this message.
icc -I"/apps/R/4.3.1/lib64/R/include" -DNDEBUG -I/scratch/wv19/hm4078/tmp/RtmprzRo4b/R.INSTALL2b3bc25bf74558/curl/.deps/include -DSTRICT_R_HEADERS -DR_NO_REMAP  -I/usr/local/include    -fpic  -g -O2  -c getdate.c -o getdate.o
icc: remark #10441: The Intel(R) C++ Compiler Classic (ICC) is deprecated and will be removed from product release in the second half of 2023. The Intel(R) oneAPI DPC++/C++ Compiler (ICX) is the recommended compiler moving forward. Please transition to use this compiler. Use '-diag-disable=10441' to disable this message.
icc -I"/apps/R/4.3.1/lib64/R/include" -DNDEBUG -I/scratch/wv19/hm4078/tmp/RtmprzRo4b/R.INSTALL2b3bc25bf74558/curl/.deps/include -DSTRICT_R_HEADERS -DR_NO_REMAP  -I/usr/local/include    -fpic  -g -O2  -c handle.c -o handle.o
icc: remark #10441: The Intel(R) C++ Compiler Classic (ICC) is deprecated and will be removed from product release in the second half of 2023. The Intel(R) oneAPI DPC++/C++ Compiler (ICX) is the recommended compiler moving forward. Please transition to use this compiler. Use '-diag-disable=10441' to disable this message.
icc -I"/apps/R/4.3.1/lib64/R/include" -DNDEBUG -I/scratch/wv19/hm4078/tmp/RtmprzRo4b/R.INSTALL2b3bc25bf74558/curl/.deps/include -DSTRICT_R_HEADERS -DR_NO_REMAP  -I/usr/local/include    -fpic  -g -O2  -c ieproxy.c -o ieproxy.o
icc: remark #10441: The Intel(R) C++ Compiler Classic (ICC) is deprecated and will be removed from product release in the second half of 2023. The Intel(R) oneAPI DPC++/C++ Compiler (ICX) is the recommended compiler moving forward. Please transition to use this compiler. Use '-diag-disable=10441' to disable this message.
icc -I"/apps/R/4.3.1/lib64/R/include" -DNDEBUG -I/scratch/wv19/hm4078/tmp/RtmprzRo4b/R.INSTALL2b3bc25bf74558/curl/.deps/include -DSTRICT_R_HEADERS -DR_NO_REMAP  -I/usr/local/include    -fpic  -g -O2  -c init.c -o init.o
icc: remark #10441: The Intel(R) C++ Compiler Classic (ICC) is deprecated and will be removed from product release in the second half of 2023. The Intel(R) oneAPI DPC++/C++ Compiler (ICX) is the recommended compiler moving forward. Please transition to use this compiler. Use '-diag-disable=10441' to disable this message.
icc -I"/apps/R/4.3.1/lib64/R/include" -DNDEBUG -I/scratch/wv19/hm4078/tmp/RtmprzRo4b/R.INSTALL2b3bc25bf74558/curl/.deps/include -DSTRICT_R_HEADERS -DR_NO_REMAP  -I/usr/local/include    -fpic  -g -O2  -c interrupt.c -o interrupt.o
icc: remark #10441: The Intel(R) C++ Compiler Classic (ICC) is deprecated and will be removed from product release in the second half of 2023. The Intel(R) oneAPI DPC++/C++ Compiler (ICX) is the recommended compiler moving forward. Please transition to use this compiler. Use '-diag-disable=10441' to disable this message.
icc -I"/apps/R/4.3.1/lib64/R/include" -DNDEBUG -I/scratch/wv19/hm4078/tmp/RtmprzRo4b/R.INSTALL2b3bc25bf74558/curl/.deps/include -DSTRICT_R_HEADERS -DR_NO_REMAP  -I/usr/local/include    -fpic  -g -O2  -c multi.c -o multi.o
icc: remark #10441: The Intel(R) C++ Compiler Classic (ICC) is deprecated and will be removed from product release in the second half of 2023. The Intel(R) oneAPI DPC++/C++ Compiler (ICX) is the recommended compiler moving forward. Please transition to use this compiler. Use '-diag-disable=10441' to disable this message.
icc -I"/apps/R/4.3.1/lib64/R/include" -DNDEBUG -I/scratch/wv19/hm4078/tmp/RtmprzRo4b/R.INSTALL2b3bc25bf74558/curl/.deps/include -DSTRICT_R_HEADERS -DR_NO_REMAP  -I/usr/local/include    -fpic  -g -O2  -c nslookup.c -o nslookup.o
icc: remark #10441: The Intel(R) C++ Compiler Classic (ICC) is deprecated and will be removed from product release in the second half of 2023. The Intel(R) oneAPI DPC++/C++ Compiler (ICX) is the recommended compiler moving forward. Please transition to use this compiler. Use '-diag-disable=10441' to disable this message.
icc -I"/apps/R/4.3.1/lib64/R/include" -DNDEBUG -I/scratch/wv19/hm4078/tmp/RtmprzRo4b/R.INSTALL2b3bc25bf74558/curl/.deps/include -DSTRICT_R_HEADERS -DR_NO_REMAP  -I/usr/local/include    -fpic  -g -O2  -c options.c -o options.o
icc: remark #10441: The Intel(R) C++ Compiler Classic (ICC) is deprecated and will be removed from product release in the second half of 2023. The Intel(R) oneAPI DPC++/C++ Compiler (ICX) is the recommended compiler moving forward. Please transition to use this compiler. Use '-diag-disable=10441' to disable this message.
icc -I"/apps/R/4.3.1/lib64/R/include" -DNDEBUG -I/scratch/wv19/hm4078/tmp/RtmprzRo4b/R.INSTALL2b3bc25bf74558/curl/.deps/include -DSTRICT_R_HEADERS -DR_NO_REMAP  -I/usr/local/include    -fpic  -g -O2  -c reflist.c -o reflist.o
icc: remark #10441: The Intel(R) C++ Compiler Classic (ICC) is deprecated and will be removed from product release in the second half of 2023. The Intel(R) oneAPI DPC++/C++ Compiler (ICX) is the recommended compiler moving forward. Please transition to use this compiler. Use '-diag-disable=10441' to disable this message.
icc -I"/apps/R/4.3.1/lib64/R/include" -DNDEBUG -I/scratch/wv19/hm4078/tmp/RtmprzRo4b/R.INSTALL2b3bc25bf74558/curl/.deps/include -DSTRICT_R_HEADERS -DR_NO_REMAP  -I/usr/local/include    -fpic  -g -O2  -c split.c -o split.o
icc: remark #10441: The Intel(R) C++ Compiler Classic (ICC) is deprecated and will be removed from product release in the second half of 2023. The Intel(R) oneAPI DPC++/C++ Compiler (ICX) is the recommended compiler moving forward. Please transition to use this compiler. Use '-diag-disable=10441' to disable this message.
icc -I"/apps/R/4.3.1/lib64/R/include" -DNDEBUG -I/scratch/wv19/hm4078/tmp/RtmprzRo4b/R.INSTALL2b3bc25bf74558/curl/.deps/include -DSTRICT_R_HEADERS -DR_NO_REMAP  -I/usr/local/include    -fpic  -g -O2  -c ssl.c -o ssl.o
icc: remark #10441: The Intel(R) C++ Compiler Classic (ICC) is deprecated and will be removed from product release in the second half of 2023. The Intel(R) oneAPI DPC++/C++ Compiler (ICX) is the recommended compiler moving forward. Please transition to use this compiler. Use '-diag-disable=10441' to disable this message.
icc -I"/apps/R/4.3.1/lib64/R/include" -DNDEBUG -I/scratch/wv19/hm4078/tmp/RtmprzRo4b/R.INSTALL2b3bc25bf74558/curl/.deps/include -DSTRICT_R_HEADERS -DR_NO_REMAP  -I/usr/local/include    -fpic  -g -O2  -c typechecking.c -o typechecking.o
icc: remark #10441: The Intel(R) C++ Compiler Classic (ICC) is deprecated and will be removed from product release in the second half of 2023. The Intel(R) oneAPI DPC++/C++ Compiler (ICX) is the recommended compiler moving forward. Please transition to use this compiler. Use '-diag-disable=10441' to disable this message.
icc -I"/apps/R/4.3.1/lib64/R/include" -DNDEBUG -I/scratch/wv19/hm4078/tmp/RtmprzRo4b/R.INSTALL2b3bc25bf74558/curl/.deps/include -DSTRICT_R_HEADERS -DR_NO_REMAP  -I/usr/local/include    -fpic  -g -O2  -c urlparser.c -o urlparser.o
icc: remark #10441: The Intel(R) C++ Compiler Classic (ICC) is deprecated and will be removed from product release in the second half of 2023. The Intel(R) oneAPI DPC++/C++ Compiler (ICX) is the recommended compiler moving forward. Please transition to use this compiler. Use '-diag-disable=10441' to disable this message.
icc -I"/apps/R/4.3.1/lib64/R/include" -DNDEBUG -I/scratch/wv19/hm4078/tmp/RtmprzRo4b/R.INSTALL2b3bc25bf74558/curl/.deps/include -DSTRICT_R_HEADERS -DR_NO_REMAP  -I/usr/local/include    -fpic  -g -O2  -c utils.c -o utils.o
icc: remark #10441: The Intel(R) C++ Compiler Classic (ICC) is deprecated and will be removed from product release in the second half of 2023. The Intel(R) oneAPI DPC++/C++ Compiler (ICX) is the recommended compiler moving forward. Please transition to use this compiler. Use '-diag-disable=10441' to disable this message.
icc -I"/apps/R/4.3.1/lib64/R/include" -DNDEBUG -I/scratch/wv19/hm4078/tmp/RtmprzRo4b/R.INSTALL2b3bc25bf74558/curl/.deps/include -DSTRICT_R_HEADERS -DR_NO_REMAP  -I/usr/local/include    -fpic  -g -O2  -c version.c -o version.o
icc: remark #10441: The Intel(R) C++ Compiler Classic (ICC) is deprecated and will be removed from product release in the second half of 2023. The Intel(R) oneAPI DPC++/C++ Compiler (ICX) is the recommended compiler moving forward. Please transition to use this compiler. Use '-diag-disable=10441' to disable this message.
icc -I"/apps/R/4.3.1/lib64/R/include" -DNDEBUG -I/scratch/wv19/hm4078/tmp/RtmprzRo4b/R.INSTALL2b3bc25bf74558/curl/.deps/include -DSTRICT_R_HEADERS -DR_NO_REMAP  -I/usr/local/include    -fpic  -g -O2  -c winidn.c -o winidn.o
icc: remark #10441: The Intel(R) C++ Compiler Classic (ICC) is deprecated and will be removed from product release in the second half of 2023. The Intel(R) oneAPI DPC++/C++ Compiler (ICX) is the recommended compiler moving forward. Please transition to use this compiler. Use '-diag-disable=10441' to disable this message.
icc -I"/apps/R/4.3.1/lib64/R/include" -DNDEBUG -I/scratch/wv19/hm4078/tmp/RtmprzRo4b/R.INSTALL2b3bc25bf74558/curl/.deps/include -DSTRICT_R_HEADERS -DR_NO_REMAP  -I/usr/local/include    -fpic  -g -O2  -c writer.c -o writer.o
icc: remark #10441: The Intel(R) C++ Compiler Classic (ICC) is deprecated and will be removed from product release in the second half of 2023. The Intel(R) oneAPI DPC++/C++ Compiler (ICX) is the recommended compiler moving forward. Please transition to use this compiler. Use '-diag-disable=10441' to disable this message.
icc -shared -L/apps/R/4.3.1/lib64/R/lib -L/usr/local/lib64 -o curl.so callbacks.o curl.o download.o dryrun.o escape.o fetch.o findport.o form.o getdate.o handle.o ieproxy.o init.o interrupt.o multi.o nslookup.o options.o reflist.o split.o ssl.o typechecking.o urlparser.o utils.o version.o winidn.o writer.o /scratch/wv19/hm4078/tmp/RtmprzRo4b/R.INSTALL2b3bc25bf74558/curl/.deps/lib/libcurl.a -l:libnghttp2.so.14 -l:libssl.so.1.1 -l:libcrypto.so.1.1 -l:libgssapi_krb5.so.2 -l:libldap-2.4.so.2 -l:libkrb5.so.3 -l:libk5crypto.so.3 -l:libcom_err.so.2 -l:libz.so.1 -l:libpthread.so.0 -l:libidn2.so.0 -L/apps/R/4.3.1/lib64/R/lib -lR
icc: remark #10441: The Intel(R) C++ Compiler Classic (ICC) is deprecated and will be removed from product release in the second half of 2023. The Intel(R) oneAPI DPC++/C++ Compiler (ICX) is the recommended compiler moving forward. Please transition to use this compiler. Use '-diag-disable=10441' to disable this message.
make[1]: Leaving directory '/scratch/wv19/hm4078/tmp/RtmprzRo4b/R.INSTALL2b3bc25bf74558/curl/src'
installing to /g/data/ox63/hiruna/puzzleapp/app/30102025_431/Rlib/00LOCK-curl/00new/curl/libs
** R
** inst
** byte-compile and prepare package for lazy loading
** help
*** installing help indices
** building package indices
** installing vignettes
** testing if installed package can be loaded from temporary location
** checking absolute paths in shared objects and dynamic libraries
** testing if installed package can be loaded from final location
** testing if installed package keeps a record of temporary installation path
* DONE (curl)
* installing *source* package ‘cachem’ ...
** package ‘cachem’ successfully unpacked and MD5 sums checked
** using staged installation
** libs
icc: remark #10441: The Intel(R) C++ Compiler Classic (ICC) is deprecated and will be removed from product release in the second half of 2023. The Intel(R) oneAPI DPC++/C++ Compiler (ICX) is the recommended compiler moving forward. Please transition to use this compiler. Use '-diag-disable=10441' to disable this message.
using C compiler: ‘icc (ICC) 2021.8.0 20221119’
make[1]: Entering directory '/scratch/wv19/hm4078/tmp/RtmpgfipwA/R.INSTALL2c043670b62388/cachem/src'
icc -I"/apps/R/4.3.1/lib64/R/include" -DNDEBUG   -I/usr/local/include    -fpic  -g -O2  -c cache.c -o cache.o
icc: remark #10441: The Intel(R) C++ Compiler Classic (ICC) is deprecated and will be removed from product release in the second half of 2023. The Intel(R) oneAPI DPC++/C++ Compiler (ICX) is the recommended compiler moving forward. Please transition to use this compiler. Use '-diag-disable=10441' to disable this message.
icc -I"/apps/R/4.3.1/lib64/R/include" -DNDEBUG   -I/usr/local/include    -fpic  -g -O2  -c init.c -o init.o
icc: remark #10441: The Intel(R) C++ Compiler Classic (ICC) is deprecated and will be removed from product release in the second half of 2023. The Intel(R) oneAPI DPC++/C++ Compiler (ICX) is the recommended compiler moving forward. Please transition to use this compiler. Use '-diag-disable=10441' to disable this message.
icc -shared -L/apps/R/4.3.1/lib64/R/lib -L/usr/local/lib64 -o cachem.so cache.o init.o -L/apps/R/4.3.1/lib64/R/lib -lR
icc: remark #10441: The Intel(R) C++ Compiler Classic (ICC) is deprecated and will be removed from product release in the second half of 2023. The Intel(R) oneAPI DPC++/C++ Compiler (ICX) is the recommended compiler moving forward. Please transition to use this compiler. Use '-diag-disable=10441' to disable this message.
make[1]: Leaving directory '/scratch/wv19/hm4078/tmp/RtmpgfipwA/R.INSTALL2c043670b62388/cachem/src'
installing to /g/data/ox63/hiruna/puzzleapp/app/30102025_431/Rlib/00LOCK-cachem/00new/cachem/libs
** R
** byte-compile and prepare package for lazy loading
** help
*** installing help indices
** building package indices
** testing if installed package can be loaded from temporary location
** checking absolute paths in shared objects and dynamic libraries
** testing if installed package can be loaded from final location
** testing if installed package keeps a record of temporary installation path
* DONE (cachem)
begin installing package ‘memoise’
* installing *source* package ‘knitr’ ...
** package ‘knitr’ successfully unpacked and MD5 sums checked
** using staged installation
** R
** inst
** byte-compile and prepare package for lazy loading
** help
*** installing help indices
** building package indices
** installing vignettes
** testing if installed package can be loaded from temporary location
** testing if installed package can be loaded from final location
** testing if installed package keeps a record of temporary installation path
* DONE (knitr)
* installing *source* package ‘farver’ ...
